id	name	group	weak_arch	weak_elem	damage_assumption	healer_needed	want_buffs	want_debuffs	defensive_buffs	defensive_debuffs	notes
ramuh-ex3	Trial of Ramuh - EX 3	Boss details	phys	water	conservative	TRUE	patkUp,elemDmgUp:water,enliven,exploitWeakness,physDmgBonus,elemDmgBonus:water,physWeaponBoost,elemWeaponBoost:water	pdefDown,elemResistDown:water,enfeeble,singleTgtPhysDmgRcvdUp	mdefUp,elemResistUp:lightning	elemDmgDown:lightning	Weakness: Water. Resistance: Lightning. Type: Summon / Humanoid / Aerial. Recommended sigils: circle / X / diamond. Damage sigil: diamond. Immune to Poison, Darkness, Silence, Stun, Fatigue, Fog, Single-Tgt. Mag. Dmg. Rcvd. Up, All-Tgt. Mag. Dmg. Rcvd. Up. Lightning potency changes based on Force Gauge: Lightning; gauge can be depleted with damage; Radiant Falchion removes most target buffs; inflicts Water Potency Down.
enemy-demon-masamune	Demon Masamune	Enemy Stats (generated)	hybrid	ice	conservative	TRUE	patkUp,matkUp,elemDmgUp:ice,enliven,exploitWeakness,elemDmgBonus:ice,elemWeaponBoost:ice	pdefDown,mdefDown,elemResistDown:ice,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 100; HP 2,100,000,000; PATK 300,000; MATK 75,000; PDEF 5,000; MDEF 5,000; Type: Humanoid / Terrestrial. Weakness: Ice 100%; resistances: Water 100%; Fire 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-behemoth-firebrand	Behemoth Firebrand	Enemy Stats (generated)	hybrid	ice	conservative	TRUE	patkUp,matkUp,elemDmgUp:ice,enliven,exploitWeakness,elemDmgBonus:ice,elemWeaponBoost:ice	pdefDown,mdefDown,elemResistDown:ice,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 2,000,000,000; PATK 10,000; MATK 10,000; PDEF 7,000; MDEF 7,000; Type: Quadruped / Terrestrial. Weakness: Ice 100%; resistances: Fire 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-gallonbaloir-rex	Gallonbaloir Rex	Enemy Stats (generated)	hybrid	water	conservative	TRUE	patkUp,matkUp,elemDmgUp:water,enliven,exploitWeakness,elemDmgBonus:water,elemWeaponBoost:water	pdefDown,mdefDown,elemResistDown:water,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,800,000,000; PATK 11,500; MATK 11,500; PDEF 300; MDEF 300; Type: Quadruped / Terrestrial. Weakness: Water 100%; resistances: Lightning 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-bahamut-jin	Bahamut JIN	Enemy Stats (generated)	hybrid	ice	conservative	TRUE	patkUp,matkUp,elemDmgUp:ice,enliven,exploitWeakness,elemDmgBonus:ice,elemWeaponBoost:ice	pdefDown,mdefDown,elemResistDown:ice,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,800,000,000; PATK 16,000; MATK 16,000; PDEF 600; MDEF 600; Type: Summon / Winged / Aerial. Weakness: Ice 100%; resistances: None listed. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-unyielding-giant	Unyielding Giant	Enemy Stats (generated)	hybrid	earth	conservative	TRUE	patkUp,matkUp,elemDmgUp:earth,enliven,exploitWeakness,elemDmgBonus:earth,elemWeaponBoost:earth	pdefDown,mdefDown,elemResistDown:earth,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,700,000,000; PATK 15,000; MATK 3,750; PDEF 6,000; MDEF 6,000; Type: Humanoid / Terrestrial. Weakness: Earth 100%; resistances: None listed. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-tempest-house	Tempest House	Enemy Stats (generated)	hybrid	earth	conservative	TRUE	patkUp,matkUp,elemDmgUp:earth,enliven,exploitWeakness,elemDmgBonus:earth,elemWeaponBoost:earth	pdefDown,mdefDown,elemResistDown:earth,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,700,000,000; PATK 70,000; MATK 17,500; PDEF 600; MDEF 600; Type: Terrestrial. Weakness: Earth 100%; resistances: Wind 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-iron-medusa	Iron Medusa	Enemy Stats (generated)	hybrid	lightning	conservative	TRUE	patkUp,matkUp,elemDmgUp:lightning,enliven,exploitWeakness,elemDmgBonus:lightning,elemWeaponBoost:lightning	pdefDown,mdefDown,elemResistDown:lightning,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,600,000,000; PATK 19,000; MATK 19,000; PDEF 900; MDEF 900; Type: Machine / Aerial. Weakness: Lightning 100%; resistances: Earth 100%; Water 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-behemoth-king	Behemoth King	Enemy Stats (generated)	hybrid	fire	conservative	TRUE	patkUp,matkUp,elemDmgUp:fire,enliven,exploitWeakness,elemDmgBonus:fire,elemWeaponBoost:fire	pdefDown,mdefDown,elemResistDown:fire,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,500,000,000; PATK 20,000; MATK 20,000; PDEF 350; MDEF 350; Type: Quadruped / Terrestrial. Weakness: Fire 100%; resistances: Ice 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-ultima-weapon-vigor	Ultima Weapon Vigor	Enemy Stats (generated)	hybrid	lightning	conservative	TRUE	patkUp,matkUp,elemDmgUp:lightning,enliven,exploitWeakness,elemDmgBonus:lightning,elemWeaponBoost:lightning	pdefDown,mdefDown,elemResistDown:lightning,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,500,000,000; PATK 20,000; MATK 20,000; PDEF 6,000; MDEF 6,000; Type: Weapon. Weakness: Lightning 100%; resistances: None listed. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-gi-garrag	Gi Garrag	Enemy Stats (generated)	hybrid	ice	conservative	TRUE	patkUp,matkUp,elemDmgUp:ice,enliven,exploitWeakness,elemDmgBonus:ice,elemWeaponBoost:ice	pdefDown,mdefDown,elemResistDown:ice,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,400,000,000; PATK 19,000; MATK 19,000; PDEF 100; MDEF 100; Type: Aerial. Weakness: Ice 100%; resistances: Fire 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-king-slime	King Slime	Enemy Stats (generated)	hybrid	lightning	conservative	TRUE	patkUp,matkUp,elemDmgUp:lightning,enliven,exploitWeakness,elemDmgBonus:lightning,elemWeaponBoost:lightning	pdefDown,mdefDown,elemResistDown:lightning,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,350,000,000; PATK 15,000; MATK 15,000; PDEF 100; MDEF 100; Type: Terrestrial. Weakness: Lightning 100%; resistances: None listed. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-restive-snow-doll	Restive Snow Doll	Enemy Stats (generated)	hybrid	fire	conservative	TRUE	patkUp,matkUp,elemDmgUp:fire,enliven,exploitWeakness,elemDmgBonus:fire,elemWeaponBoost:fire	pdefDown,mdefDown,elemResistDown:fire,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 1,300,000,000; PATK 20,000; MATK 20,000; PDEF 3,400; MDEF 3,400; Type: Machine / Terrestrial. Weakness: Fire 100%; resistances: Ice 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-odin-svartr	Odin Svartr	Enemy Stats (generated)	hybrid	earth	conservative	TRUE	patkUp,matkUp,elemDmgUp:earth,enliven,exploitWeakness,elemDmgBonus:earth,elemWeaponBoost:earth	pdefDown,mdefDown,elemResistDown:earth,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 700,000,000; PATK 15,000; MATK 3,750; PDEF 200; MDEF 200; Type: Summon / Humanoid / Terrestrial. Weakness: Earth 100%; resistances: Wind 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-gallonbaloir-patres	Gallonbaloir Patres	Enemy Stats (generated)	hybrid	earth	conservative	TRUE	patkUp,matkUp,elemDmgUp:earth,enliven,exploitWeakness,elemDmgBonus:earth,elemWeaponBoost:earth	pdefDown,mdefDown,elemResistDown:earth,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 130; HP 513,944,680; PATK 15,244; MATK 3,811; PDEF 500; MDEF 500; Type: Quadruped / Terrestrial. Weakness: Earth 100%; resistances: Lightning 100%; Water 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-zetant-donder	Zetant Donder	Enemy Stats (generated)	hybrid	lightning	conservative	TRUE	patkUp,matkUp,elemDmgUp:lightning,enliven,exploitWeakness,elemDmgBonus:lightning,elemWeaponBoost:lightning	pdefDown,mdefDown,elemResistDown:lightning,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 500,000,000; PATK 24,000; MATK 24,000; PDEF 100; MDEF 100; Type: Machine / Terrestrial. Weakness: Lightning 100%; resistances: Water 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-zetant-ratel	Zetant Ratel	Enemy Stats (generated)	mag	earth	conservative	TRUE	matkUp,elemDmgUp:earth,enliven,exploitWeakness,magDmgBonus,elemDmgBonus:earth,magWeaponBoost,elemWeaponBoost:earth	mdefDown,elemResistDown:earth,enfeeble,singleTgtMagDmgRcvdUp	mdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 130; HP 438,364,580; PATK 15,244; MATK 15,244; PDEF 1,000; MDEF 500; Type: Machine / Terrestrial. Weakness: Earth 100%; resistances: Water 100%; Lightning 80%; Wind 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-behemoth-steward	Behemoth Steward	Enemy Stats (generated)	hybrid	earth	conservative	TRUE	patkUp,matkUp,elemDmgUp:earth,enliven,exploitWeakness,elemDmgBonus:earth,elemWeaponBoost:earth	pdefDown,mdefDown,elemResistDown:earth,enfeeble	pdefUp	patkDown,matkDown	MeowDB stat-derived default (toughest listed encounter): Lv 130; HP 408,132,540; PATK 15,244; MATK 15,244; PDEF 500; MDEF 500; Type: Quadruped / Terrestrial. Weakness: Earth 100%; resistances: Fire/Ice/Lightning 80%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-earth-dragon	Earth Dragon	Enemy Stats (generated)	hybrid	wind	conservative	TRUE	patkUp,matkUp,elemDmgUp:wind,enliven,exploitWeakness,elemDmgBonus:wind,elemWeaponBoost:wind	pdefDown,mdefDown,elemResistDown:wind,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 400,000,000; PATK 20,000; MATK 15,000; PDEF 100; MDEF 100; Type: Winged / Terrestrial. Weakness: Wind 200%; resistances: Earth 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-vajradhara-iga	Vajradhara Iga	Enemy Stats (generated)	hybrid	water	conservative	TRUE	patkUp,matkUp,elemDmgUp:water,enliven,exploitWeakness,elemDmgBonus:water,elemWeaponBoost:water	pdefDown,mdefDown,elemResistDown:water,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 400,000,000; PATK 20,000; MATK 5,000; PDEF 100; MDEF 100; Type: Humanoid / Terrestrial. Weakness: Water 100%; resistances: Lightning 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-vajradhara-ra	Vajradhara Ra	Enemy Stats (generated)	hybrid	water	conservative	TRUE	patkUp,matkUp,elemDmgUp:water,enliven,exploitWeakness,elemDmgBonus:water,elemWeaponBoost:water	pdefDown,mdefDown,elemResistDown:water,enfeeble	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 60; HP 400,000,000; PATK 20,000; MATK 5,000; PDEF 100; MDEF 100; Type: Humanoid / Terrestrial. Weakness: Water 100%; resistances: Lightning 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
enemy-odin	Odin	Enemy Stats (generated)	phys	earth	conservative	TRUE	patkUp,elemDmgUp:earth,enliven,exploitWeakness,physDmgBonus,elemDmgBonus:earth,physWeaponBoost,elemWeaponBoost:earth	pdefDown,elemResistDown:earth,enfeeble,singleTgtPhysDmgRcvdUp	pdefUp	patkDown	MeowDB stat-derived default (toughest listed encounter): Lv 130; HP 249,414,330; PATK 15,244; MATK 3,811; PDEF 300; MDEF 1,200; Type: Summon / Humanoid / Terrestrial. Weakness: Earth 100%; resistances: Wind 100%. Archetype is inferred from the lower of PDEF/MDEF; healer and defensive recommendation are conservative defaults. Encounter-specific immunities, sigils, Force Gauge, and scripted mechanics require manual curation. Source: https://meowdb.com/db/ff7-ec/enemy-stat
